surName,firstName,rank,nationality,birthDate,photo,
Barty,Ashleigh,1,AUSTRALIA,Apr 24 1996,https://photoresources.wtatennis.com/photo-resources/2020/09/30/d05d8377-816c-4499-bc48-5e307c893cc7/Barty_Hero-Smile.png?width=950,
Sabalenka,Aryna,2,BELARUS,May 5 1998,https://photoresources.wtatennis.com/photo-resources/2020/09/30/077d0d47-22d6-4efc-b3a9-e13ff64b0934/Sabalenka_Hero-Smile.png?width=950,
Krejcikova,Barbora,3,CZECH REPUBLIC,Dec 18 1995,https://photoresources.wtatennis.com/photo-resources/2020/09/30/51357b9f-48f7-48ab-948a-f86e07e5dae6/Krejcikova_Hero-Smile.png?width=950,
Swiatek,Iga,4,POLAND,May 31 2001,https://photoresources.wtatennis.com/photo-resources/2021/09/20/9cdb0ca8-91a7-4d23-90ac-9ee062d5e179/Swiatek_Hero-Smile.png?width=950,
Pliskova,Karolina,5,CZECH REPUBLIC,Mar 21 1992,https://photoresources.wtatennis.com/photo-resources/2020/09/30/d2107552-9555-4c17-9eab-6361b940905e/Pliskova_Hero-Smile.png?width=950,
Badosa,Paula,6,SPAIN,Nov 15 1997,https://photoresources.wtatennis.com/photo-resources/2021/11/12/44059ca0-dd8e-4b29-8995-ff3d72051e34/Badosa_crop.jpg?width=250&height=330,
Muguruza,Garbiñe,7,SPAIN,Oct 8 1993,https://photoresources.wtatennis.com/photo-resources/2020/09/30/58137bc5-55f4-44aa-9260-e9c39d644c36/Muguruza_Hero-Smile.png?width=950,
Sakkari,Maria,8,GREECE,Jul 25 1995,https://photoresources.wtatennis.com/photo-resources/2020/07/02/64a1e097-a3fd-4f3a-8dbd-353a3317aa3d/Sakkari_Hero-Smile.png?width=950,
Kontaveit,Anett,9,ESTONIA,Dec 24 1995,https://photoresources.wtatennis.com/photo-resources/2020/09/30/86ebc6fb-2b6c-4f22-bdab-632c75febac9/Kontaveit_Hero-Smile.png?width=950,
Collins,Danielle,10,UNITED STATES,Dec 13 1993,https://photoresources.wtatennis.com/photo-resources/2019/10/08/27707657-88c2-4c20-be31-e4bb9e4d2021/wtoRqbfx.png?width=950,
Jabeur,Ons,11,TUNISIA,Aug 28 1994,https://photoresources.wtatennis.com/photo-resources/2019/10/08/cd7419cc-a9a6-4215-ab9a-3709a5d49391/VbhVIRWm.png?width=950,
Rybakina,Elena,12,KAZAKHSTAN,Jun 17 1999,https://photoresources.wtatennis.com/photo-resources/2020/07/02/14267b45-e3d1-4b43-bdda-fce6e82312c7/Rybakina_Hero-Smile.png?width=950,
Raducanu,Emma,13,GREAT BRITAIN,Nov 13 2002,https://photoresources.wtatennis.com/photo-resources/2020/08/24/72a92cbe-7e12-4542-bf35-d2e79cabce8a/Raducanu-crop.jpg?width=250&height=330,
Pavlyuchenkova,Anastasia,14,RUSSIA,Jul 3 1991,https://photoresources.wtatennis.com/photo-resources/2020/09/30/8b7cc4ab-687e-4365-84b5-6b72be0bc56c/Pavlyuchenkova_Hero-Smile.png?width=950,
Svitolina,Elina,15,UKRAINE,Sep 12 1994,https://photoresources.wtatennis.com/photo-resources/2021/01/12/d3ab2f03-ce4c-483f-9174-97b29d0bed3d/Svitolina_Hero-Smile.png?width=950,
Pegula,Jessica,16,UNITED STATES,Feb 24 1994,https://photoresources.wtatennis.com/photo-resources/2021/04/21/4a67329a-7f0a-4983-91e9-1c79cd104bdf/Pegula_Crop.jpg?width=250&height=330,
Gauff,Cori,17,UNITED STATES,Mar 13 2004,https://photoresources.wtatennis.com/photo-resources/2020/06/30/31c090b2-e38f-4ad2-8eee-9415aad508ee/Gauff_Hero-Smile.png?width=950,
Azarenka,Victoria,18,BELARUS,Jul 31 1989,https://photoresources.wtatennis.com/photo-resources/2019/10/08/1ab771d9-a81c-4f8d-9e1e-195dd12828b2/dqJqbgIh.png?width=950,
Bencic,Belinda,19,SWITZERLAND,Mar 10 1997,https://photoresources.wtatennis.com/photo-resources/2020/09/30/88798690-26c2-4a72-9692-e24a2353479e/Bencic_Hero-Smile.png?width=950,
Kerber,Angelique,20,GERMANY,Jan 18 1988,https://photoresources.wtatennis.com/photo-resources/2019/10/08/8762852b-5a86-414d-87ee-2efad80d4e64/tfkMNfJw.png?width=950,
Fernandez,Leylah,21,CANADA,Sep 6 2002,https://photoresources.wtatennis.com/photo-resources/2021/06/25/2da66360-139e-486d-979f-41814aafbd4e/Fernandez_crop.jpg?width=250&height=330,
